order,user
1332,2000_832879.txt
1415,2000_912563.txt
1888,2002_974654.txt
68,1997_454962.txt
89,1997_870133.txt
1274,2000_727952.txt
2042,2003_208.txt
504,1998_738270.txt
585,1998_910501.txt
590,1998_916137.txt
912,1999_855558.txt
115,1997_913820.txt
980,1999_919689.txt
2069,2003_248.txt
1451,2000_938506.txt
1495,2000_991293.txt
1977,2003_120.txt
840,1999_718251.txt
1458,2000_949785.txt
1337,2000_839089.txt
2134,2003_368.txt
1359,2000_869726.txt
891,1999_819302.txt
1064,2000_129591.txt
1387,2000_892157.txt
1979,2003_122.txt
296,1997_801472.txt
1114,2000_493241.txt
569,1998_889934.txt
691,1999_510014.txt
713,1999_542071.txt
397,1998_475183.txt
909,1999_853377.txt
990,1999_933177.txt
1222,2000_658123.txt
1365,2000_871821.txt
1419,2000_913632.txt
380,1998_432472.txt
611,1998_953943.txt
1479,2000_954203.txt
1795,2002_804782.txt
795,1999_655935.txt
1871,2002_953283.txt
1502,2000_997973.txt
189,1997_897862.txt
831,1999_706452.txt
1490,2000_975827.txt
1525,2002_039437.txt
1764,2002_741268.txt
67,1997_953313.txt
636,1998_992657.txt
847,1999_735895.txt
976,1999_918847.txt
1223,2000_658182.txt
472,1998_631209.txt
1194,2000_625276.txt
2176,2003_492.txt
2209,2004_8.txt
125,1997_455853.txt
620,1998_959637.txt
1314,2000_798925.txt
487,1998_690595.txt
860,1999_757130.txt
2411,2004_384.txt
79,1997_497680.txt
224,1997_657978.txt
239,1997_819345.txt
1017,1999_974189.txt
1312,2000_798629.txt
33,1997_867722.txt
761,1999_578826.txt
341,1997_460592.txt
480,1998_659344.txt
639,1998_997019.txt
2168,2003_452.txt
2464,2004_497.txt
790,1999_643860.txt
1128,2000_538230.txt
796,1999_656142.txt
384,1998_448871.txt
598,1998_932048.txt
1003,1999_949937.txt
1257,2000_708496.txt
1386,2000_891622.txt
407,1998_491167.txt
888,1999_815617.txt
543,1998_836815.txt
584,1998_903636.txt
1407,2000_908148.txt
1657,2002_647168.txt
2294,2004_147.txt
310,1997_435972.txt
1267,2000_716913.txt
1801,2002_818242.txt
1971,2003_114.txt
1868,2002_950971.txt
2356,2004_286.txt
97,1997_597205.txt
314,1997_783160.txt
816,1999_691305.txt
610,1998_953660.txt
809,1999_674897.txt
251,1997_570131.txt
553,1998_858248.txt
1403,2000_899564.txt
649,1999_038868.txt
677,1999_412663.txt
1342,2000_851590.txt
1459,2000_950082.txt
1726,2002_699655.txt
345,1998_039155.txt
894,1999_835497.txt
2435,2004_451.txt
36,1997_704970.txt
471,1998_631077.txt
520,1998_793662.txt
709,1999_538156.txt
45,1997_394566.txt
76,1997_938066.txt
1088,2000_326314.txt
1393,2000_894444.txt
2116,2003_338.txt
300,1997_848404.txt
542,1998_835664.txt
671,1999_262761.txt
1849,2002_917983.txt
511,1998_769425.txt
1146,2000_558628.txt
1847,2002_916663.txt
2292,2004_143.txt
162,1997_513925.txt
793,1999_652663.txt
586,1998_911582.txt
635,1998_990689.txt
1109,2000_479895.txt
2333,2004_243.txt
448,1998_559695.txt
537,1998_825931.txt
609,1998_953267.txt
678,1999_413605.txt
2119,2003_342.txt
628,1998_976037.txt
870,1999_785713.txt
1522,2002_037308.txt
2425,2004_417.txt
216,1997_735238.txt
971,1999_916707.txt
227,1997_736368.txt
290,1997_910412.txt
716,1999_550241.txt
292,1997_935738.txt
87,1997_819809.txt
568,1998_889071.txt
1498,2000_993693.txt
1169,2000_579113.txt
218,1997_915687.txt
555,1998_858889.txt
75,1997_919361.txt
557,1998_859548.txt
784,1999_638078.txt
965,1999_915632.txt
1258,2000_708835.txt
2082,2003_282.txt
63,1997_855808.txt
116,1997_916622.txt
769,1999_602191.txt
1035,2000_043320.txt
1115,2000_493416.txt
2266,2004_104.txt
550,1998_856818.txt
1733,2002_713375.txt
1750,2002_730158.txt
768,1999_599952.txt
2148,2003_399.txt
134,1997_834761.txt
515,1998_779688.txt
1335,2000_836234.txt
1620,2002_484135.txt
2118,2003_341.txt
357,1998_121308.txt
1645,2002_609940.txt
684,1999_463051.txt
756,1999_575476.txt
1076,2000_195422.txt
1170,2000_579209.txt
403,1998_477540.txt
539,1998_831618.txt
740,1999_559949.txt
1298,2000_767391.txt
1649,2002_619916.txt
1067,2000_142386.txt
1259,2000_710105.txt
2245,2004_57.txt
876,1999_794411.txt
2137,2003_374.txt
1028,1999_995708.txt
1694,2002_676062.txt
1821,2002_854190.txt
2032,2003_197.txt
410,1998_491851.txt
747,1999_572284.txt
1020,1999_975769.txt
1579,2002_127941.txt
1723,2002_696715.txt
1754,2002_734040.txt
2322,2004_220.txt
2367,2004_312.txt
2427,2004_421.txt
302,1997_233350.txt
153,1997_854163.txt
64,1997_858052.txt
744,1999_571433.txt
1029,1999_997807.txt
1161,2000_576170.txt
1207,2000_635601.txt
1840,2002_898153.txt
148,1997_733444.txt
203,1997_756297.txt
1285,2000_741743.txt
1404,2000_899852.txt
90,1997_897420.txt
749,1999_572922.txt
1456,2000_940609.txt
1624,2002_503062.txt
53,1997_451062.txt
805,1999_673541.txt
1728,2002_708914.txt
1452,2000_938520.txt
1462,2000_951373.txt
1578,2002_123025.txt
601,1998_932282.txt
1234,2000_677716.txt
22,1997_378670.txt
1280,2000_738753.txt
1368,2000_873310.txt
1399,2000_896824.txt
140,1997_972805.txt
1044,2000_072770.txt
192,1997_973910.txt
356,1998_105169.txt
1730,2002_712420.txt
9,1997_708036.txt
836,1999_714384.txt
486,1998_684784.txt
1080,2000_202646.txt
1127,2000_536125.txt
1292,2000_758465.txt
2197,2003_555.txt
1264,2000_713951.txt
133,1997_819301.txt
1007,1999_956491.txt
996,1999_935699.txt
1944,2003_76.txt
631,1998_978035.txt
1216,2000_654664.txt
1455,2000_939950.txt
2127,2003_357.txt
432,1998_531732.txt
1643,2002_593941.txt
60,1997_739678.txt
1373,2000_876118.txt
1560,2002_098864.txt
264,1997_872596.txt
429,1998_519414.txt
2241,2004_52.txt
461,1998_596135.txt
477,1998_656677.txt
265,1997_878282.txt
1343,2000_851716.txt
2100,2003_311.txt
70,1997_732894.txt
521,1998_797096.txt
103,1997_890630.txt
503,1998_737632.txt
859,1999_756841.txt
1347,2000_854482.txt
1866,2002_939162.txt
532,1998_815480.txt
1740,2002_716585.txt
294,1997_806274.txt
1447,2000_935326.txt
1881,2002_958137.txt
575,1998_892603.txt
955,1999_911756.txt
1185,2000_603794.txt
1277,2000_733409.txt
1480,2000_954778.txt
44,1997_693196.txt
7,1997_724794.txt
117,1997_917639.txt
291,1997_919223.txt
932,1999_877851.txt
988,1999_932586.txt
1144,2000_557603.txt
714,1999_543655.txt
1173,2000_590052.txt
2258,2004_89.txt
95,1997_496933.txt
113,1997_854391.txt
122,1997_978989.txt
926,1999_874234.txt
931,1999_877795.txt
1099,2000_438850.txt
1211,2000_639729.txt
1288,2000_750971.txt
455,1998_579133.txt
619,1998_959379.txt
626,1998_973673.txt
2319,2004_217.txt
230,1997_898021.txt
1379,2000_882352.txt
2200,2003_562.txt
442,1998_551049.txt
858,1999_756180.txt
902,1999_840252.txt
1048,2000_076876.txt
1300,2000_771081.txt
583,1998_899637.txt
664,1999_144526.txt
2004,2003_159.txt
159,1997_936626.txt
412,1998_493717.txt
551,1998_857433.txt
1052,2000_094896.txt
193,1997_396947.txt
525,1998_800538.txt
1874,2002_955033.txt
2078,2003_269.txt
1918,2003_35.txt
8,1997_628043.txt
1303,2000_773497.txt
1321,2000_814284.txt
1477,2000_954075.txt
1774,2002_759882.txt
262,1997_830801.txt
30,1997_882637.txt
1489,2000_975545.txt
130,1997_714973.txt
367,1998_200855.txt
1541,2002_059772.txt
48,1997_473952.txt
38,1997_881327.txt
1968,2003_110.txt
1983,2003_129.txt
56,1997_492073.txt
715,1999_550043.txt
741,1999_559950.txt
800,1999_658999.txt
1434,2000_919336.txt
2431,2004_440.txt
187,1997_835686.txt
444,1998_552508.txt
995,1999_935355.txt
2079,2003_273.txt
118,1997_950082.txt
767,1999_598659.txt
1226,2000_670361.txt
210,1997_470418.txt
531,1998_814157.txt
538,1998_830292.txt
1262,2000_711029.txt
181,1997_957036.txt
481,1998_659638.txt
819,1999_694265.txt
261,1997_813043.txt
596,1998_930531.txt
1171,2000_588595.txt
1627,2002_517301.txt
1104,2000_457131.txt
235,1997_696062.txt
66,1997_898394.txt
1023,1999_977136.txt
1501,2000_997950.txt
124,1997_452377.txt
494,1998_711712.txt
1097,2000_426306.txt
1708,2002_690292.txt
2199,2003_561.txt
151,1997_797745.txt
663,1999_120720.txt
1349,2000_854954.txt
307,1997_731982.txt
421,1998_511209.txt
1060,2000_125323.txt
1272,2000_725071.txt
605,1998_938927.txt
832,1999_707577.txt
843,1999_731141.txt
845,1999_732219.txt
1145,2000_557731.txt
982,1999_919820.txt
135,1997_857408.txt
168,1997_893217.txt
247,1997_992092.txt
1165,2000_576862.txt
2402,2004_372.txt
1038,2000_055956.txt
2295,2004_151.txt
2246,2004_58.txt
17,1997_636228.txt
495,1998_711744.txt
692,1999_512642.txt
939,1999_890258.txt
1001,1999_939985.txt
1082,2000_220258.txt
666,1999_161555.txt
1110,2000_488372.txt
1205,2000_635111.txt
2307,2004_181.txt
1065,2000_136760.txt
1787,2002_792236.txt
2376,2004_324.txt
430,1998_519673.txt
1236,2000_678824.txt
1703,2002_678839.txt
641,1999_017532.txt
1163,2000_576262.txt
1732,2002_712631.txt
1852,2002_919167.txt
1086,2000_263307.txt
1091,2000_361463.txt
2346,2004_267.txt
457,1998_590140.txt
591,1998_917906.txt
1759,2002_737137.txt
533,1998_816501.txt
852,1999_739810.txt
2073,2003_258.txt
718,1999_550578.txt
1372,2000_875345.txt
1592,2002_167717.txt
35,1997_665910.txt
638,1998_995489.txt
1361,2000_871605.txt
1421,2000_914079.txt
1721,2002_695757.txt
2332,2004_241.txt
328,1997_165590.txt
100,1997_750977.txt
179,1997_913139.txt
936,1999_888427.txt
1172,2000_590024.txt
2059,2003_233.txt
2144,2003_393.txt
52,1997_339543.txt
226,1997_697491.txt
984,1999_930619.txt
1692,2002_675023.txt
1791,2002_796644.txt
656,1999_059843.txt
1068,2000_147469.txt
1833,2002_875711.txt
1841,2002_904419.txt
708,1999_536836.txt
788,1999_639934.txt
1322,2000_815592.txt
1894,2002_990120.txt
1659,2002_651690.txt
1782,2002_773215.txt
815,1999_685234.txt
2404,2004_374.txt
964,1999_915366.txt
1079,2000_202633.txt
1218,2000_655876.txt
2339,2004_257.txt
336,1997_286966.txt
2236,2004_46.txt
574,1998_892272.txt
1249,2000_695156.txt
1384,2000_891138.txt
1475,2000_952907.txt
2012,2003_169.txt
2062,2003_237.txt
305,1997_612557.txt
1358,2000_864302.txt
789,1999_640688.txt
904,1999_851896.txt
1214,2000_654054.txt
331,1997_012750.txt
323,1997_266831.txt
253,1997_736518.txt
998,1999_936347.txt
1885,2002_972407.txt
339,1997_033283.txt
10,1997_665915.txt
513,1998_773959.txt
1202,2000_633128.txt
1562,2002_102020.txt
2449,2004_471.txt
408,1998_491269.txt
466,1998_613201.txt
826,1999_700687.txt
1058,2000_116293.txt
25,1997_339562.txt
175,1997_519447.txt
236,1997_732418.txt
770,1999_606178.txt
956,1999_911928.txt
1095,2000_395177.txt
101,1997_778356.txt
204,1997_819346.txt
614,1998_955635.txt
710,1999_539521.txt
1319,2000_812774.txt
1516,2002_030576.txt
284,1997_777805.txt
1167,2000_578422.txt
2338,2004_249.txt
209,1997_916538.txt
534,1998_816714.txt
680,1999_419686.txt
1316,2000_810134.txt
1508,2002_012297.txt
711,1999_539537.txt
1179,2000_595927.txt
1089,2000_344399.txt
1286,2000_744485.txt
1646,2002_610093.txt
1809,2002_830353.txt
85,1997_752353.txt
945,1999_894712.txt
1598,2002_243325.txt
1689,2002_674833.txt
279,1997_499042.txt
633,1998_984104.txt
730,1999_556110.txt
731,1999_556458.txt
1263,2000_711990.txt
1478,2000_954100.txt
1564,2002_105085.txt
299,1997_318159.txt
84,1997_736454.txt
1154,2000_572513.txt
1468,2000_952191.txt
1949,2003_83.txt
2381,2004_333.txt
198,1997_575279.txt
1422,2000_914251.txt
1461,2000_951137.txt
1696,2002_676095.txt
1818,2002_838530.txt
975,1999_917974.txt
1352,2000_857295.txt
1713,2002_692681.txt
463,1998_596948.txt
1037,2000_053427.txt
43,1997_378661.txt
806,1999_674246.txt
972,1999_917031.txt
1235,2000_678534.txt
1271,2000_722078.txt
1745,2002_718663.txt
724,1999_553838.txt
1667,2002_654785.txt
2421,2004_405.txt
334,1997_071988.txt
757,1999_576140.txt
985,1999_931394.txt
1046,2000_073482.txt
1680,2002_672547.txt
1709,2002_690395.txt
2215,2004_18.txt
200,1997_672345.txt
417,1998_496713.txt
1776,2002_765168.txt
1884,2002_972172.txt
142,1997_551651.txt
779,1999_633265.txt
1757,2002_735955.txt
991,1999_933681.txt
2203,2003_566.txt
2454,2004_480.txt
745,1999_571695.txt
849,1999_736368.txt
1132,2000_551702.txt
2054,2003_225.txt
1909,2003_24.txt
229,1997_856670.txt
206,1997_873493.txt
1389,2000_892829.txt
1926,2003_47.txt
634,1998_987677.txt
1574,2002_121357.txt
2375,2004_323.txt
31,1997_821162.txt
653,1999_051990.txt
934,1999_886360.txt
1969,2003_111.txt
447,1998_559341.txt
1762,2002_738727.txt
1880,2002_958061.txt
1175,2000_592197.txt
1786,2002_790094.txt
1800,2002_816194.txt
2104,2003_316.txt
42,1997_311198.txt
797,1999_656865.txt
1912,2003_27.txt
2175,2003_491.txt
863,1999_772974.txt
1002,1999_946196.txt
1334,2000_835974.txt
1585,2002_145993.txt
1749,2002_727946.txt
738,1999_559746.txt
1215,2000_654531.txt
1402,2000_898561.txt
725,1999_554638.txt
2066,2003_245.txt
2194,2003_544.txt
485,1998_679951.txt
1700,2002_678269.txt
2271,2004_113.txt
2325,2004_231.txt
2235,2004_42.txt
428,1998_518720.txt
679,1999_417642.txt
834,1999_711103.txt
1073,2000_182860.txt
1371,2000_874608.txt
2113,2003_334.txt
2430,2004_439.txt
1339,2000_843977.txt
1695,2002_676085.txt
561,1998_872000.txt
883,1999_811679.txt
1111,2000_489004.txt
1136,2000_554253.txt
1650,2002_619972.txt
1686,2002_673493.txt
1738,2002_716179.txt
1855,2002_928929.txt
402,1998_477189.txt
470,1998_628315.txt
925,1999_874130.txt
1515,2002_030481.txt
2055,2003_228.txt
1915,2003_31.txt
2225,2004_32.txt
872,1999_787983.txt
2155,2003_413.txt
458,1998_590709.txt
1381,2000_890770.txt
1496,2000_992099.txt
1936,2003_65.txt
592,1998_918489.txt
928,1999_876535.txt
1011,1999_959747.txt
1756,2002_735375.txt
2448,2004_470.txt
465,1998_603731.txt
882,1999_811591.txt
1537,2002_056534.txt
2143,2003_392.txt
20,1997_356326.txt
1041,2000_070391.txt
1130,2000_550042.txt
536,1998_821722.txt
2387,2004_345.txt
2262,2004_99.txt
69,1997_499267.txt
541,1998_834298.txt
1418,2000_913399.txt
2261,2004_97.txt
643,1999_026284.txt
785,1999_638622.txt
1324,2000_818614.txt
1830,2002_873089.txt
1997,2003_145.txt
496,1998_711991.txt
1306,2000_784017.txt
1989,2003_135.txt
233,1997_430172.txt
901,1999_839013.txt
874,1999_792994.txt
1948,2003_82.txt
2315,2004_203.txt
2394,2004_355.txt
2250,2004_69.txt
947,1999_896020.txt
1583,2002_142749.txt
255,1997_797908.txt
1706,2002_680572.txt
2136,2003_373.txt
556,1998_859490.txt
2008,2003_165.txt
2360,2004_295.txt
1535,2002_054737.txt
1806,2002_822367.txt
425,1998_514882.txt
927,1999_876264.txt
957,1999_912253.txt
1460,2000_950163.txt
326,1997_057160.txt
202,1997_736630.txt
830,1999_703715.txt
1213,2000_651614.txt
342,1998_010017.txt
391,1998_463122.txt
411,1998_493289.txt
777,1999_632513.txt
2045,2003_211.txt
2273,2004_115.txt
1160,2000_575736.txt
1945,2003_77.txt
478,1998_658776.txt
524,1998_799973.txt
1266,2000_715921.txt
2293,2004_146.txt
828,1999_701420.txt
2284,2004_132.txt
1514,2002_024555.txt
147,1997_697427.txt
71,1997_857525.txt
2017,2003_176.txt
2048,2003_217.txt
1441,2000_933158.txt
1532,2002_053286.txt
2352,2004_279.txt
1408,2000_908900.txt
112,1997_835717.txt
106,1997_992649.txt
32,1997_748062.txt
1363,2000_871804.txt
1497,2000_992182.txt
733,1999_557730.txt
450,1998_575921.txt
1295,2000_761809.txt
1707,2002_690231.txt
1717,2002_693614.txt
2086,2003_286.txt
321,1997_409960.txt
156,1997_878676.txt
1370,2000_874178.txt
1748,2002_725541.txt
862,1999_771726.txt
1354,2000_858070.txt
2156,2003_415.txt
2323,2004_222.txt
959,1999_912743.txt
2192,2003_540.txt
123,1997_435058.txt
1367,2000_872907.txt
1385,2000_891322.txt
2087,2003_287.txt
258,1997_979571.txt
992,1999_934402.txt
1265,2000_715549.txt
1752,2002_733150.txt
1769,2002_752488.txt
2438,2004_455.txt
2453,2004_478.txt
1981,2003_127.txt
93,1997_450562.txt
58,1997_597598.txt
942,1999_892501.txt
2169,2003_470.txt
127,1997_595934.txt
1212,2000_650927.txt
1491,2000_976039.txt
2028,2003_193.txt
2286,2004_134.txt
137,1997_937003.txt
723,1999_553173.txt
880,1999_801057.txt
889,1999_815984.txt
523,1998_798752.txt
564,1998_874263.txt
773,1999_617565.txt
1177,2000_594909.txt
1449,2000_936005.txt
1672,2002_659246.txt
462,1998_596818.txt
522,1998_798053.txt
658,1999_073763.txt
705,1999_534958.txt
1025,1999_978044.txt
1103,2000_449662.txt
1811,2002_833487.txt
2362,2004_299.txt
1972,2003_115.txt
469,1998_623903.txt
851,1999_738505.txt
866,1999_779803.txt
1658,2002_650332.txt
1767,2002_750740.txt
1907,2003_21.txt
2206,2004_1.txt
810,1999_675416.txt
970,1999_916457.txt
1331,2000_832875.txt
2384,2004_341.txt
249,1997_458896.txt
88,1997_831768.txt
776,1999_632096.txt
1155,2000_573032.txt
2103,2003_315.txt
916,1999_859566.txt
2418,2004_392.txt
2247,2004_61.txt
126,1997_552216.txt
500,1998_732702.txt
811,1999_676943.txt
908,1999_853304.txt
1176,2000_593590.txt
1325,2000_820571.txt
393,1998_471243.txt
1294,2000_759523.txt
961,1999_913369.txt
1573,2002_109622.txt
2006,2003_162.txt
2046,2003_214.txt
2110,2003_323.txt
512,1998_770914.txt
673,1999_290145.txt
1937,2003_67.txt
228,1997_853759.txt
576,1998_892987.txt
1297,2000_766519.txt
473,1998_639546.txt
1803,2002_819430.txt
208,1997_878422.txt
530,1998_813876.txt
1464,2000_951640.txt
660,1999_111132.txt
764,1999_595395.txt
799,1999_658945.txt
1138,2000_555436.txt
1520,2002_033027.txt
1788,2002_792967.txt
2419,2004_394.txt
274,1997_790253.txt
967,1999_916221.txt
974,1999_917875.txt
1521,2002_036006.txt
1606,2002_362136.txt
2125,2003_351.txt
1024,1999_977955.txt
1196,2000_627458.txt
1273,2000_725207.txt
1955,2003_92.txt
1569,2002_107435.txt
2151,2003_409.txt
1953,2003_90.txt
2340,2004_259.txt
1013,1999_971941.txt
2161,2003_428.txt
907,1999_852277.txt
1656,2002_643142.txt
1890,2002_979377.txt
2287,2004_136.txt
1124,2000_532944.txt
1159,2000_575013.txt
1839,2002_897828.txt
2052,2003_223.txt
1077,2000_201466.txt
311,1997_697536.txt
1978,2003_121.txt
588,1998_913489.txt
662,1999_120173.txt
2056,2003_229.txt
2220,2004_25.txt
390,1998_459461.txt
1050,2000_089261.txt
1166,2000_577273.txt
1687,2002_673962.txt
958,1999_912499.txt
1098,2000_434142.txt
1217,2000_654954.txt
1655,2002_643046.txt
41,1997_336857.txt
301,1997_887984.txt
1439,2000_932050.txt
1810,2002_833127.txt
2395,2004_356.txt
2320,2004_218.txt
2256,2004_84.txt
340,1997_160412.txt
163,1997_571199.txt
257,1997_970131.txt
1168,2000_579092.txt
1227,2000_670567.txt
2420,2004_404.txt
220,1997_956061.txt
1987,2003_133.txt
2264,2004_102.txt
1865,2002_939045.txt
1291,2000_752353.txt
